age,address,travel_time,study_time,failures,internet,absences,g_edu,g_job,alcohol
16,urban,22.713648484786972,2.7078568092547357,0,yes,4,3,other,1
17,urban,26.490797322476283,4.211943139322102,0,yes,4,4,teacher,4
16,urban,25.18371113925241,3.58432422648184,0,yes,2,2,services,1.8571428571428572
17,urban,9.59185644844547,2.180216138018295,0,yes,4,3,other,1.8571428571428572
16,rural,13.830999749712646,1.11539267282933,0,yes,10,4,teacher,3.2857142857142856
17,urban,13.26174575695768,3.307652125833556,0,yes,4,4,other,1
16,urban,6.320845053996891,3.3596621186006814,0,yes,10,4,teacher,2.2857142857142856
16,urban,8.171413810923696,4.744425251614302,0,yes,2,3,services,1.2857142857142858
17,urban,1.0648486306890845,3.756200982024893,0,no,0,4,services,2.2857142857142856
17,urban,7.46670447755605,2.0140829202719033,0,yes,56,3,other,2.2857142857142856
16,urban,7.3948627398349345,4.929369257995859,0,yes,14,3,other,1.2857142857142858
17,urban,6.28648640634492,3.441544889472425,0,yes,12,3,services,2.2857142857142856
16,urban,4.045023032929748,0.5763954883441329,0,yes,2,1,services,1.2857142857142858
16,urban,7.595107692293823,2.221183069050312,0,yes,0,2,other,1.2857142857142858
17,urban,14.297188526950777,2.8656882506329566,0,yes,6,3,health,1.5714285714285714
17,rural,11.658613603096455,3.742081921780482,0,no,4,1,at_home,2.142857142857143
16,urban,4.239714715164155,4.6225940166041255,0,yes,10,2,services,1
17,urban,7.674640723504126,2.776499058585614,0,yes,0,1,at_home,1
17,urban,22.66147456713952,3.2022508264053613,0,yes,12,1,at_home,4.285714285714286
16,rural,3.843863340560347,1.6021432322449982,0,yes,8,3,services,3.2857142857142856
16,urban,20.82910513621755,0.5777118890546262,0,yes,0,3,other,1
17,urban,11.135379346087575,4.736283658305183,0,yes,0,4,services,1
17,urban,6.746319705620408,1.137768553569913,0,yes,4,4,services,1.2857142857142858
16,rural,48.85887068929151,1.6199092008173466,0,yes,8,3,other,3.5714285714285716
17,urban,26.456524663371965,1.4446357619017363,1,yes,24,4,services,2.2857142857142856
16,urban,13.385231143329293,3.3459731072653085,0,yes,0,4,teacher,1.2857142857142858
16,urban,4.872343510389328,2.056810795562342,0,yes,2,4,health,2.142857142857143
16,urban,3.0435661915689707,2.239100522128865,0,no,6,2,other,1.5714285714285714
17,urban,9.08930256543681,4.837364942301065,0,no,4,1,other,1.5714285714285714
17,rural,7.099971280898899,1.772839501965791,0,yes,18,2,other,1.2857142857142858
16,rural,28.10316930874251,10.56695440900512,0,yes,6,2,services,1
17,urban,14.784696620889008,7.5609191856347024,1,yes,28,3,at_home,3.2857142857142856
16,urban,8.070682496298105,4.903112458763644,3,yes,5,3,services,2
16,urban,6.378818814177066,3.625596661120653,0,yes,10,4,teacher,1
16,urban,20.278205985669047,1.5644563483074307,0,no,6,1,at_home,1.8571428571428572
17,rural,15.667781552765518,5.122932508820668,0,yes,6,4,teacher,1
19,urban,10.41284246603027,11.845010297838598,0,yes,10,3,other,1.2857142857142858
17,urban,10.418828370515257,4.155675271060318,0,yes,13,4,services,4.285714285714286
16,urban,2.592997817322612,3.109692564001307,0,yes,0,2,other,1
18,urban,3.3029475095681846,2.712729981401935,1,yes,15,2,services,2.5714285714285716
17,rural,3.923127709887922,0.15786046721041203,0,no,12,4,services,1.2857142857142858
17,urban,24.40400648745708,2.1145843658596277,0,yes,2,3,other,1.5714285714285714
17,urban,7.000126702710986,3.023153656395152,2,yes,22,4,other,2.5714285714285716
18,urban,12.43283499777317,3.4613300603814423,1,yes,13,3,health,2.5714285714285716
17,urban,29.099866580218077,0.24710502242669463,0,no,3,3,other,1.8571428571428572
17,urban,14.936551441904157,9.621785532217473,0,yes,4,2,at_home,1
17,rural,17.495236265240237,3.3062226998154074,0,yes,2,2,at_home,1.2857142857142858
17,urban,2.528456504456699,8.426871986594051,1,no,0,1,at_home,1
16,urban,3.4826602316461504,4.489790925523266,0,yes,2,2,services,1
18,urban,18.667935527628288,2.929454063763842,0,yes,0,2,other,5
16,urban,10.004951918963343,5.761070259613916,0,yes,0,4,teacher,1
18,rural,14.6329663307406,2.1021556854248047,1,yes,16,3,other,1
17,urban,1.6210561473853886,2.5917749563232064,0,yes,10,3,other,1.5714285714285714
17,urban,13.787268915679306,2.864404525840655,0,yes,2,3,services,1.5714285714285714
18,urban,61.73295016866177,3.2702950325328857,0,yes,14,2,at_home,4.285714285714286
17,urban,22.637988090282306,9.1489079548046,0,yes,10,2,other,1.2857142857142858
17,urban,13.370884261094034,3.213753370102495,0,yes,14,3,other,1.2857142857142858
17,rural,20.17526037991047,3.2395755865145475,0,yes,4,2,other,1
17,urban,5.8779982486739755,3.664436259539798,0,yes,14,4,teacher,1.5714285714285714
16,urban,1.404160178732127,3.687511272961274,0,yes,2,4,other,2.5714285714285716
16,urban,29.970241533592343,4.831306781386957,0,yes,18,1,other,1
16,urban,23.436982344137505,8.337979328352958,0,yes,10,3,at_home,1.5714285714285714
17,urban,4.434719051234424,2.113739908672869,0,yes,4,2,other,5
16,urban,9.360539476852864,1.3898631446063519,0,yes,20,2,other,1
17,rural,52.669128261040896,2.5506508129183203,0,no,2,2,at_home,1
18,urban,1.3468569698743522,4.566870003240183,1,yes,0,2,services,3.5714285714285716
17,urban,16.933586548548192,3.6681202079635113,0,yes,14,4,health,1.8571428571428572
17,rural,26.88596228719689,4.080236546462402,0,yes,2,4,teacher,2.2857142857142856
16,urban,7.01524011278525,0.9660494164563715,0,yes,0,4,teacher,1
16,urban,13.775682205799967,1.8795012859627604,0,yes,0,4,services,1.2857142857142858
18,urban,15.42234705761075,6.986036845482886,0,yes,0,2,other,1
16,urban,51.48545416072011,1.741086149122566,0,yes,6,2,other,1
17,urban,28.69214517530054,1.6172045073471963,0,yes,4,3,other,1
22,urban,1.6252599963918328,0.6325664971955121,3,yes,16,3,services,5
18,rural,5.154068287927657,2.4598397554364055,1,yes,8,3,other,1.5714285714285714
16,urban,3.064651584252715,0.5279082711786032,0,yes,0,0,other,2.5714285714285716
18,urban,28.94208869081922,0.8871294395066798,1,yes,0,3,services,2.5714285714285716
16,urban,33.164443366695195,2.252491829916835,0,yes,6,3,at_home,1.5714285714285714
18,urban,6.276226244866848,0.3587009743787348,1,yes,4,2,services,2.857142857142857
16,rural,20.394086425658315,1.653363678138703,0,no,0,2,other,1.5714285714285714
17,rural,9.668418956920505,0.9796641208231449,0,yes,0,2,other,2.5714285714285716
17,urban,15.235763741657138,0.6603013658896089,1,yes,2,1,health,1.2857142857142858
17,urban,13.072238733060658,12.91449515731074,0,yes,6,4,teacher,1
19,urban,8.266463034786284,3.680127468658611,0,yes,12,4,services,1
18,urban,9.249652256723493,4.775250116828829,0,yes,8,2,other,1.2857142857142858
17,urban,14.303022623993456,14.522518989397213,0,yes,0,2,services,1
18,urban,4.308214260730892,3.123948798980564,0,yes,21,3,other,1.5714285714285714
18,urban,6.603754794690758,4.90927786543034,0,yes,2,4,teacher,1
18,rural,10.529361138585955,9.661970149027184,0,no,1,3,other,1
17,urban,2.7499294909648597,7.196451189229265,0,no,4,3,other,1
18,urban,2.676995904650539,5.2838120819069445,0,yes,0,2,at_home,1
18,rural,18.712375812465325,2.7742044888436794,0,yes,13,3,other,3.2857142857142856
17,urban,7.0538008557632565,2.081679437076673,0,yes,2,3,services,3.2857142857142856
18,rural,17.430016404250637,2.5212845699861646,0,yes,8,4,teacher,2
18,urban,9.615609316155314,3.4307382972911,0,yes,10,2,other,1.5714285714285714
18,rural,28.97878758958541,4.3234195010736585,0,yes,0,2,other,1.2857142857142858
19,urban,5.188168714288622,3.1602742951363325,2,yes,15,3,other,3
18,urban,3.202415006235242,12.359242239035666,0,yes,4,3,services,1.5714285714285714
18,urban,19.201441342011094,2.5825457237660885,0,no,2,1,other,1
17,rural,6.156336281448603,2.444110233336687,0,no,2,1,at_home,2
17,urban,28.409868052694947,2.116546924225986,0,yes,2,2,at_home,1
17,urban,18.25143034220673,3.866650944110006,0,yes,6,2,services,2.2857142857142856
18,rural,16.803972377674654,4.450828396016732,0,yes,75,3,other,1
18,urban,25.531131672905758,0.994582038372755,0,yes,22,4,teacher,1.8571428571428572
18,urban,12.373543467372656,4.130787196103483,1,yes,15,4,health,1
18,urban,26.743540121242404,1.2920625610277057,0,yes,8,4,teacher,1.2857142857142858
17,urban,26.739641652675346,1.0793718765489757,0,yes,30,4,services,2.5714285714285716
17,urban,9.836609467398375,1.6070085316896439,1,yes,19,3,teacher,3.2857142857142856
18,rural,24.090213164454326,14.910704813664779,0,no,1,1,at_home,1
18,urban,27.656215871684253,4.509906247723848,0,yes,4,1,other,1
17,urban,1.7120297332294285,4.773029999341816,0,yes,4,2,other,1.2857142857142858
17,urban,6.380674801301211,3.757653209613636,0,yes,2,1,other,1.2857142857142858
18,urban,2.0811394080519676,9.433207181282341,0,yes,5,2,at_home,1.2857142857142858
17,urban,4.470667941495776,9.762498822528869,0,yes,6,1,services,1
18,urban,9.578939229715616,5.712013273732737,0,yes,6,2,services,1.5714285714285714
18,urban,2.88914776686579,4.127736003836617,0,yes,9,4,teacher,1
18,urban,6.377438028808683,3.280798039166257,0,yes,11,4,teacher,1.8571428571428572
17,urban,14.957548048812896,6.981713017448783,0,yes,0,4,health,1.2857142857142858
18,urban,13.574356533121318,2.6544135857839137,1,yes,12,2,services,1
17,rural,17.014317708089948,13.153885862557217,0,no,6,3,services,1
18,rural,21.62539538810961,9.93088764953427,0,yes,8,3,services,1
17,urban,3.66815706435591,0.5702686137519777,0,yes,4,3,health,1.5714285714285714
19,urban,18.126994902268052,3.5084428507834673,0,yes,0,4,health,2.2857142857142856
18,urban,18.910732939839363,2.147271421737969,0,yes,10,4,other,1.2857142857142858
18,urban,14.480877719353884,13.118696877500042,0,yes,0,3,other,1
18,urban,12.598793940152973,0.10745033575221896,0,yes,5,4,teacher,2
18,urban,10.931539482437074,2.7542474693618715,0,yes,14,4,health,1
17,urban,17.284371574642137,0.6213392117060721,0,yes,0,4,teacher,2
17,urban,20.903704528464004,8.576980996876955,0,yes,0,4,other,1
17,urban,9.305340847466141,11.981018555816263,0,yes,0,2,health,1.2857142857142858
19,urban,8.005466244649142,2.4835664227139205,1,yes,20,3,other,1
18,urban,10.32459661597386,2.2517959978431463,1,yes,8,2,services,1
20,urban,6.164499715901911,0.6740154097788036,0,no,0,3,services,1
19,urban,19.915457441238686,0.16674437653273344,1,yes,38,4,teacher,1
19,rural,10.294575941283256,4.409017162863165,1,no,0,3,services,1.2857142857142858
19,urban,11.443813471589237,2.7438756430055946,1,yes,18,1,at_home,1.5714285714285714
19,urban,6.555905634537339,3.0542567672673613,1,no,0,1,services,2
19,urban,47.591646197251976,3.3244343360420316,0,yes,20,2,at_home,1
19,urban,5.108045178465545,4.861220672028139,1,yes,3,1,other,2
19,urban,15.721659095725045,4.4700517118908465,1,yes,22,3,services,1.2857142857142858
19,urban,11.049181947950274,9.792375847464427,2,yes,14,1,at_home,1
19,rural,4.739622815977782,5.664461014093831,1,yes,40,2,other,1
18,urban,16.942142030457035,4.775587859330699,0,yes,0,2,services,1.2857142857142858
18,urban,7.097869071178138,7.868130952119827,0,yes,9,4,other,1
17,rural,14.664335403125733,5.80357973347418,0,yes,0,4,services,2.857142857142857
18,urban,10.062879271805286,2.214863776229322,0,yes,2,4,teacher,3
17,urban,13.025168832857162,2.6453947459813207,0,yes,23,4,services,1.2857142857142858
17,urban,10.559658034238964,3.2826189971528947,0,no,12,2,other,1
17,rural,1.4637305410578847,6.16403017542325,0,yes,3,2,services,2
17,urban,10.461664136499166,7.520352888386697,0,yes,1,1,services,2.2857142857142856
17,urban,24.5570961618796,8.977413676911965,0,yes,0,2,at_home,2.2857142857142856
18,urban,11.18083404796198,5.157891917042434,0,yes,3,4,other,2
17,urban,10.441219938918948,0.6136579024605453,0,yes,3,3,other,3.5714285714285716
17,rural,78.88298485893756,0.28746218234300613,0,yes,8,2,services,5
17,urban,6.080477429088205,7.977933461079374,0,yes,7,4,teacher,1.5714285714285714
17,urban,15.568007746478543,9.608929168898612,0,yes,4,4,teacher,1.2857142857142858
18,urban,12.4721937533468,13.632298565935344,0,yes,2,2,other,2.5714285714285716
17,rural,10.914520737715065,8.049693267093971,0,yes,7,4,other,1
18,urban,1.1523926076479256,4.181698096450418,0,yes,0,3,services,1
18,urban,6.637314383406192,4.828234470216557,0,yes,0,2,other,1
18,rural,26.557522527873516,10.831286761676893,0,no,0,2,at_home,1
17,urban,5.680851576849818,5.283806046936661,0,yes,16,3,services,1.5714285714285714
19,rural,5.4444112703204155,6.170305107953027,1,no,12,3,services,1.2857142857142858
17,urban,11.500090907793492,3.482976329512894,0,yes,0,3,other,2.2857142857142856
18,urban,5.767507184296846,12.322410494089127,0,yes,7,3,services,1
17,rural,10.264562480151653,4.70575802703388,0,yes,4,3,other,2.2857142857142856
19,urban,11.23683944530785,5.6194176687859,1,yes,4,2,services,1.5714285714285714
18,urban,1.969079448375851,2.0056129421573132,1,yes,0,4,services,2
18,urban,2.645721260458231,3.971218462102115,0,yes,11,3,services,1.5714285714285714
17,urban,8.572660637553781,2.5355706696864218,1,yes,0,2,at_home,1.2857142857142858
18,urban,10.984266983810812,6.284394710091874,0,yes,4,2,at_home,1.2857142857142858
18,urban,11.000531750265509,9.117439893307164,0,yes,7,3,other,2.2857142857142856
18,rural,8.223486602772027,7.191711098421365,0,yes,9,4,teacher,1.2857142857142858
18,urban,1.6646352587267756,9.434175918577239,0,yes,0,4,teacher,2.2857142857142856
17,urban,6.670598409604281,6.5015951241366565,0,yes,0,4,health,1.5714285714285714
18,rural,17.52138859243132,1.4579197098501027,1,yes,10,3,other,5
19,rural,43.63070810912177,4.197941559134051,3,yes,8,1,other,3
17,urban,23.62114693969488,3.7140248818323016,0,yes,2,3,health,2.2857142857142856
18,urban,11.100273868534714,1.9465839215554297,1,yes,7,1,at_home,2.2857142857142856
19,rural,39.09267591778189,0.21357423719018698,1,yes,4,1,other,3
17,rural,17.343231457052752,3.353465332882479,0,yes,4,4,services,1.5714285714285714
18,urban,2.678275501355529,3.1641521952115,0,no,0,3,services,1
17,rural,25.826550076017156,2.85426236432977,0,yes,4,4,services,1.2857142857142858
17,urban,24.853401303989813,3.1365454017650336,0,no,2,3,services,1.2857142857142858
18,urban,25.85744324605912,0.6744339428842068,0,yes,4,1,services,1.2857142857142858
18,urban,19.861587141640484,7.794719799421728,0,yes,0,1,services,1
18,rural,52.36826210981235,2.2965259549673647,0,no,0,1,at_home,1.8571428571428572
